+/-22	13 4.89e-07 | 1
+/-25	3 4.69e-06 | 1
+/-26	3 4.69e-06 | 1
+/-26.4	3 4.69e-06 | 1
+/-28.1	3 4.69e-06 | 1
+/-2sigma	13 4.89e-07 | 1
+/-3	3 4.69e-06 13 4.89e-07 | 2
+/-3-5	13 4.89e-07 | 1
+/-3.33	13 4.89e-07 | 1
+/-30	3 4.69e-06 | 1
+/-35	3 4.69e-06 | 1
+/-4	3 4.69e-06 13 9.78e-07 | 3
+/-4.	8 1.22e-06 | 1
+/-40	3 4.69e-06 | 1
+/-44	3 4.69e-06 | 1
+/-45	8 1.22e-06 | 1
+/-5	3 9.39e-06 13 4.89e-07 | 3
+/-5.1	3 4.69e-06 | 1
+/-51	13 4.89e-07 | 1
+/-6	3 9.39e-06 | 2
+/-6.8	3 4.69e-06 | 1
+/-64	3 4.69e-06 | 1
+/-7.2	13 4.89e-07 | 1
+/-9.1	3 4.69e-06 | 1
+/-95	3 4.69e-06 | 1
+/-delta	13 4.89e-07 | 1
+/-dp/dt	13 4.89e-07 | 1
+/-dp/dtmax	13 4.89e-07 | 1
+/-fuc	13 4.89e-07 | 1
+/-fucalpha6	13 9.78e-07 | 2
+/-gal	8 1.22e-06 | 1
+/-kts	14 1.83e-06 33 7.75e-06 | 2
+/-n	13 4.89e-07 | 1
+/-neuacalpha2-->3	3 4.69e-06 | 1
+/-preconditioning	13 4.89e-07 | 1
+/-s.d.	13 2.44e-06 | 5
+/-s.e.m.	13 9.78e-07 | 2
+/-s.e.m.=20+/-1	13 4.89e-07 | 1
+/-sd	13 6.84e-06 | 14
+/-se	13 3.91e-06 | 8
+/-sem	13 4.89e-07 | 1
+/-siaalpha2-6	13 4.89e-07 | 1
+/0	8 2.44e-06 | 2
+/fa	7 1.02e-06 8 1.22e-06 21 4.97e-06 | 3
+/p-	13 2.93e-06 | 6
+0.01+/-0.01	3 9.39e-06 | 2
+0.03+/-0.01	3 4.69e-06 | 1
+0.05+/-0.01	3 4.69e-06 | 1
+0.09	3 9.39e-06 | 2
+0.1	3 4.69e-06 | 1
+0.14	3 4.69e-06 | 1
+0.34	3 4.69e-06 13 4.89e-07 | 2
+0.38	3 4.69e-06 | 1
+0.56	13 4.89e-07 | 1
+0.70	3 4.69e-06 | 1
+0.79	3 4.69e-06 | 1
+0.8	3 4.69e-06 | 1
+1	3 5.63e-05 8 9.75e-06 13 1.27e-05 31 4.01e-06 | 47
+1.2	3 4.69e-06 | 1
+1.3	3 9.39e-06 | 2
+1.5	3 9.39e-06 | 2
+1.9	3 4.69e-06 | 1
+10	3 3.76e-05 13 9.78e-07 | 10
+10.8	3 4.69e-06 | 1
+10/+712	13 4.89e-07 | 1
+100	3 3.76e-05 | 8
+10000	3 4.69e-06 | 1
+102	3 4.69e-06 | 1
+103	3 9.39e-06 | 2
+108	3 4.69e-06 | 1
+11	3 9.39e-06 13 4.89e-07 | 3
+11.2	3 4.69e-06 | 1
+11.4	3 9.39e-06 | 2
+11.6	3 4.69e-06 | 1
+11.9+/-9.1	3 4.69e-06 | 1
+1100	3 4.69e-06 | 1
+115	3 9.39e-06 | 2
+11c	13 4.89e-07 | 1
+12	3 3.29e-05 | 7
+12.3	13 4.89e-07 | 1
+120	3 1.41e-05 | 3
+123	3 4.69e-06 | 1
+128	3 4.69e-06 | 1
+129	3 4.69e-06 | 1
+13	3 1.88e-05 | 4
+13.4	3 4.69e-06 | 1
+13.7	3 4.69e-06 | 1
+132	3 9.39e-06 | 2
+14	3 3.76e-05 | 8
+14-da	8 1.22e-06 | 1
+140	3 4.69e-06 | 1
+145	3 4.69e-06 | 1
+15	3 4.22e-05 | 9
+150	3 4.69e-06 | 1
+157	3 4.69e-06 | 1
+158	3 9.39e-06 | 2
+16	3 2.35e-05 | 5
+16.6+/-10.4	3 4.69e-06 | 1
+161	3 4.69e-06 | 1
+162	3 4.69e-06 | 1
+17	3 9.39e-06 | 2
+17.3+/-1.8	3 4.69e-06 | 1
+17.4	3 4.69e-06 | 1
+17.89	3 4.69e-06 | 1
+172	3 1.41e-05 | 3
+1828	3 4.69e-06 | 1
+182g-->a	13 4.89e-07 | 1
+1848	3 4.69e-06 | 1
+19	3 9.39e-06 | 2
+19+/-8	3 4.69e-06 | 1
+19.7+/-6.5	3 4.69e-06 | 1
+192	3 9.39e-06 | 2
+195	3 9.39e-06 | 2
+2	3 3.76e-05 8 3.65e-06 13 4.4e-06 14 3.66e-06 | 22
+2,387	3 9.39e-06 | 2
+2,388	3 4.69e-06 | 1
+2,696	3 4.69e-06 | 1
+2,855	3 4.69e-06 | 1
+2.14	3 4.69e-06 | 1
+2.2	13 4.89e-07 | 1
+2.4	3 4.69e-06 | 1
+2.6	3 9.39e-06 | 2
+2.8	3 4.69e-06 | 1
+20	3 2.35e-05 13 4.89e-07 | 6
+20+/-5	3 4.69e-06 | 1
+20.2	3 4.69e-06 | 1
+200	3 2.82e-05 | 6
+209	3 4.69e-06 | 1
+21	3 9.39e-06 13 4.89e-07 | 3
+210	13 4.89e-07 | 1
+22	3 1.88e-05 | 4
+22.3	3 4.69e-06 | 1
+22.9+/-5.8	3 4.69e-06 | 1
+222	3 4.69e-06 | 1
+23	3 9.39e-06 13 9.78e-07 | 4
+230	3 4.69e-06 | 1
+24	3 1.88e-05 13 4.89e-07 | 5
+24+/-7.5	3 4.69e-06 | 1
+240	3 9.39e-06 | 2
+242	3 4.69e-06 | 1
+25	3 1.88e-05 | 4
+2533/+5234	13 4.89e-07 | 1
+255.7	3 4.69e-06 | 1
+26	3 9.39e-06 | 2
+26.8	3 4.69e-06 | 1
+265	3 4.69e-06 | 1
+27	3 1.41e-05 | 3
+270	13 4.89e-07 | 1
+276	3 4.69e-06 13 9.78e-07 | 3
+276g>t	19 1.98e-05 | 1
+278.5	3 4.69e-06 | 1
+28	3 2.35e-05 | 5
+280	3 4.69e-06 | 1
+29.4+/-6.4	3 4.69e-06 | 1
+2c/t	13 4.89e-07 | 1
+2t	13 4.89e-07 | 1
+3	3 5.16e-05 | 11
+3.26+/-4.98	3 4.69e-06 | 1
+3.38	3 4.69e-06 | 1
+3.4	3 4.69e-06 | 1
+3.5	13 4.89e-07 | 1
+3.6	3 4.69e-06 | 1
+3.6/-1.0	3 4.69e-06 | 1
+3.8	3 9.39e-06 | 2
+3.9	3 4.69e-06 | 1
+30	3 3.29e-05 | 7
+300	3 4.69e-06 | 1
+3000	3 4.69e-06 | 1
+31	3 9.39e-06 | 2
+32	3 9.39e-06 | 2
+321	3 4.69e-06 | 1
+327	3 4.69e-06 | 1
+33	3 9.39e-06 | 2
+33.7	3 4.69e-06 | 1
+34	3 1.88e-05 | 4
+35	3 9.39e-06 | 2
+350	13 4.89e-07 | 1
+36	3 1.41e-05 | 3
+362	13 4.89e-07 | 1
+365	3 4.69e-06 | 1
+38	3 9.39e-06 | 2
+39	3 9.39e-06 | 2
+3953	13 4.89e-07 | 1
+3galbeta1-4glc	13 4.89e-07 | 1
+4	3 2.35e-05 13 9.78e-07 | 7
+4.0	3 9.39e-06 | 2
+4.2	3 4.69e-06 | 1
+4.3/-1.2	3 4.69e-06 | 1
+4/+5	3 4.69e-06 | 1
+40	3 7.98e-05 | 17
+41	3 4.69e-06 | 1
+41+/-9	3 4.69e-06 | 1
+41/+269	13 4.89e-07 | 1
+42	3 9.39e-06 | 2
+43	3 1.88e-05 | 4
+43.0+/-4.2	3 4.69e-06 | 1
+430	3 4.69e-06 | 1
+44	3 1.41e-05 | 3
+44.3	3 4.69e-06 | 1
+44.4+/-1.4	3 4.69e-06 | 1
+448	3 4.69e-06 | 1
+45	3 4.69e-06 13 4.89e-07 | 2
+45.1	3 4.69e-06 | 1
+46	3 9.39e-06 | 2
+47	3 4.69e-06 | 1
+48	3 4.69e-06 | 1
+49	3 1.88e-05 | 4
+49+/-15	3 4.69e-06 | 1
+5	3 4.22e-05 8 1.22e-06 13 1.47e-06 | 13
+5.7	3 4.69e-06 | 1
+50	3 5.63e-05 | 12
+50bp	13 4.89e-07 | 1
+51	3 4.69e-06 | 1
+52	3 2.35e-05 | 5
+53	3 4.69e-06 | 1
+54	3 9.39e-06 | 2
+55	3 9.39e-06 | 2
+57	3 9.39e-06 | 2
+6	3 2.82e-05 8 1.22e-06 13 4.89e-07 30 1.18e-05 | 9
+6.0+/-5.7	3 4.69e-06 | 1
+6.6	3 4.69e-06 | 1
+6.7	3 4.69e-06 | 1
+6.8	3 4.69e-06 | 1
+60	3 4.69e-05 | 10
+60+/-8	3 4.69e-06 | 1
+60/+66	3 4.69e-06 | 1
+62	3 9.39e-06 | 2
+63	3 9.39e-06 | 2
+65	3 4.69e-06 13 4.89e-07 | 2
+65.1	3 4.69e-06 | 1
+66	3 4.69e-06 | 1
+668	13 4.89e-07 | 1
+68	3 9.39e-06 | 2
+7	3 3.29e-05 14 1.83e-06 | 8
+7.1	3 4.69e-06 | 1
+70	3 4.69e-06 | 1
+70/+76	3 4.69e-06 13 4.89e-07 | 2
+700	3 4.69e-06 | 1
+701	3 9.39e-06 | 2
+71	3 4.69e-06 | 1
+72	3 9.39e-06 | 2
+73	3 9.39e-06 | 2
+731	3 4.69e-06 | 1
+75	3 4.69e-06 | 1
+75/+362	13 9.78e-07 | 2
+759	3 4.69e-06 | 1
+77	3 4.69e-06 | 1
+784ccc-->a	8 1.22e-06 | 1
+8	3 1.88e-05 8 1.22e-06 13 1.96e-06 | 9
+80	3 4.22e-05 13 4.89e-07 | 10
+80-da	8 2.44e-06 | 2
+85	3 2.82e-05 | 6
+86	3 1.41e-05 13 4.89e-07 | 4
+874g	13 4.89e-07 | 1
+88	3 9.39e-06 | 2
+89	3 4.69e-06 | 1
+9	3 2.82e-05 13 4.89e-07 | 7
+9+/-4	3 4.69e-06 | 1
+9.7	3 4.69e-06 | 1
+90	3 9.39e-06 | 2
+95+/-14	3 4.69e-06 | 1
+96	3 4.69e-06 | 1
+98	3 4.69e-06 | 1
+aa	13 1.47e-06 | 3
+analytical	13 4.89e-07 | 1
+aph	13 4.89e-07 | 1
+bp	8 2.44e-06 | 2
+bxsb	13 4.89e-07 | 1
+ca	13 4.89e-07 | 1
+cd4+	8 1.22e-06 | 1
+ceram	13 4.89e-07 | 1
+cr	13 4.89e-07 | 1
+d	8 1.22e-06 | 1
+doca	13 9.78e-07 | 2
+dp/dt	13 4.4e-06 30 1.18e-05 | 10
+dp/dtmax	13 1.96e-06 | 4
+fungal	8 1.22e-06 | 1
+gln	13 4.89e-07 | 1
+glycoprotein	13 4.89e-07 | 1
+gp	30 1.18e-05 | 1
+hctz	13 4.89e-07 | 1
+idcea2s-[6-3h	13 4.89e-07 | 1
+imp	13 4.89e-07 | 1
+inf	3 4.69e-06 13 1.96e-06 | 5
+jun-dependent	8 1.22e-06 | 1
+kts	13 3.42e-06 14 3.66e-06 | 9
+oxaliplatin	13 4.89e-07 | 1
+p	8 1.22e-06 | 1
+ple	13 4.89e-07 | 1
+r	13 4.89e-07 | 1
+rotenone	13 4.89e-07 | 1
+sii	6 2.74e-05 13 9.78e-07 | 3
+strbase/	13 4.89e-07 | 1
+tf	13 4.89e-07 | 1
+tip	13 4.89e-07 | 1
+tips	14 3.66e-06 | 2
,	40 0.000194 41 1 | 313150
-	2 0.00507 26 0.00034 42 0.019 | 2147
--	42 0.00171 | 53
--&gt;	26 0.000198 | 25
-->	3 5.16e-05 8 0.000101 13 8.21e-05 14 3.66e-06 26 4.74e-05 29 4.95e-06 33 7.75e-06 | 272
-->3	3 4.69e-06 8 1.22e-06 13 9.78e-07 | 4
-->3gal	8 2.44e-06 | 2
-->3galbeta1-->3galnac-o-bn	3 4.69e-06 | 1
-->4	3 4.69e-06 13 4.89e-07 | 2
-->4glcabeta1-->3galnac	13 9.78e-07 | 2
-->5	8 2.44e-06 | 2
-->5-o	13 9.78e-07 | 2
-->6	3 4.69e-06 13 9.78e-07 | 3
-->6sulfotransferases	13 4.89e-07 | 1
-->6sult	13 4.89e-07 | 1
-->8neu5acalpha2-->	13 4.89e-07 | 1
-->8neu5acalpha2-->9	13 4.89e-07 | 1
-->8neu5gcalpha2-->	3 4.69e-06 | 1
-->9neu	13 4.89e-07 | 1
-->a	3 4.69e-06 8 1.22e-06 13 1.96e-06 | 6
-->c	8 1.22e-06 13 2.44e-06 | 6
-->e	8 1.22e-06 | 1
-->f	3 4.69e-06 | 1
-->g	8 1.22e-06 | 1
-->gln	3 4.69e-06 | 1
-->glu	13 4.89e-07 | 1
-->i	3 9.39e-06 | 2
-->klktk	13 4.89e-07 | 1
-->l	3 4.69e-06 | 1
-->n	3 4.69e-06 | 1
-->no	13 4.89e-07 | 1
-->phase	13 9.78e-07 | 2
-->q	13 4.89e-07 | 1
-->ser	13 4.89e-07 | 1
-->t	8 1.22e-06 13 4.89e-07 | 2
-->vo2p	13 4.89e-07 | 1
--a	13 9.78e-07 | 2
--and	28 1.12e-05 | 1
--by	8 1.22e-06 | 1
--c	3 4.69e-06 8 3.65e-06 13 9.78e-07 | 6
--derived	8 1.22e-06 | 1
--each	8 1.22e-06 | 1
--efficacy	8 1.22e-06 | 1
--excision--amplification	13 4.89e-07 | 1
--have	32 9.66e-06 | 1
--in	13 9.78e-07 | 2
--l	3 4.69e-06 | 1
--pro	13 4.89e-07 | 1
--safety	13 4.89e-07 | 1
--that	13 9.78e-07 | 2
--which	21 4.97e-06 | 1
-.	3 4.69e-06 13 4.89e-07 | 2
-.39	3 4.69e-06 | 1
-.41	3 9.39e-06 | 2
-.45	3 4.69e-06 | 1
-.55	3 4.69e-06 | 1
-/	3 1.41e-05 13 1.32e-05 | 30
-/+	8 3.65e-06 13 9.78e-07 | 5
-/-	3 7.04e-05 8 0.00101 13 6.6e-05 | 983
-/-/mkk6	8 1.22e-06 | 1
-/st	8 1.22e-06 | 1
-0.	8 1.22e-06 13 9.78e-07 | 3
-0.0008	3 4.69e-06 | 1
-0.001	3 4.69e-06 | 1
-0.002	3 4.69e-06 | 1
-0.003	3 9.39e-06 | 2
-0.004	3 4.69e-06 | 1
-0.007	21 4.97e-06 | 1
-0.008	3 4.69e-06 | 1
-0.01	3 2.82e-05 13 4.89e-07 | 7
-0.01-0.21	3 4.69e-06 | 1
-0.013	3 4.69e-06 | 1
-0.02	3 4.69e-06 13 4.89e-07 | 2
-0.025	3 4.69e-06 | 1
-0.03	3 1.41e-05 | 3
-0.03+/-0.09	3 4.69e-06 | 1
-0.03+/-0.27mm	13 4.89e-07 | 1
-0.036+/-0.077	3 4.69e-06 | 1
-0.0398+/-0.02	3 4.69e-06 | 1
-0.04	3 1.41e-05 13 4.89e-07 | 4
-0.05	3 9.39e-06 | 2
-0.059	3 4.69e-06 | 1
-0.06	3 2.35e-05 | 5
-0.06+/-0.21	3 4.69e-06 | 1
-0.07	3 1.41e-05 | 3
-0.079t	13 4.89e-07 | 1
-0.08	3 1.41e-05 | 3
-0.1	3 3.76e-05 8 1.22e-06 | 9
-0.1+/-0.2	3 4.69e-06 | 1
-0.11	3 9.39e-06 | 2
-0.12	3 1.88e-05 13 4.89e-07 | 5
-0.13	13 4.89e-07 | 1
-0.130	3 4.69e-06 | 1
-0.14	3 1.41e-05 13 4.89e-07 | 4
-0.146	3 4.69e-06 | 1
-0.17	3 9.39e-06 | 2
-0.18	3 9.39e-06 | 2
-0.19	3 4.69e-06 | 1
-0.194	3 4.69e-06 | 1
-0.198+/-0.086	3 4.69e-06 | 1
-0.2	3 2.35e-05 | 5
-0.2+/-0.2	13 4.89e-07 | 1
-0.20	3 4.69e-06 | 1
-0.21+/-0.11	3 4.69e-06 | 1
-0.217	3 4.69e-06 | 1
-0.22	3 1.88e-05 | 4
-0.22+/-0.08	3 4.69e-06 | 1
-0.23	3 4.69e-06 | 1
-0.24	3 4.69e-06 | 1
-0.25	3 1.41e-05 | 3
-0.25+/-0.23	3 4.69e-06 | 1
-0.253	3 4.69e-06 | 1
-0.26	3 4.69e-06 | 1
-0.27	3 4.69e-06 | 1
-0.28	3 1.41e-05 | 3
-0.29	3 1.88e-05 | 4
-0.3	3 1.88e-05 | 4
-0.300	3 4.69e-06 | 1
-0.31	3 1.41e-05 | 3
-0.32	3 1.88e-05 | 4
-0.33	3 4.69e-06 | 1
-0.34	3 1.88e-05 | 4
-0.341	3 4.69e-06 | 1
-0.36	3 9.39e-06 | 2
-0.37	3 4.69e-06 | 1
-0.37+/-1.46	3 4.69e-06 | 1
-0.38	3 1.41e-05 | 3
-0.39	3 4.69e-06 | 1
-0.395	3 4.69e-06 | 1
-0.4	3 4.69e-06 | 1
-0.40	3 9.39e-06 13 9.78e-07 | 4
-0.42	3 1.88e-05 13 4.89e-07 | 5
-0.42+/-1.13	13 4.89e-07 | 1
-0.426	3 4.69e-06 | 1
-0.43	3 4.69e-06 13 4.89e-07 | 2
-0.44	3 4.69e-06 | 1
-0.45	3 2.35e-05 | 5
-0.455	13 4.89e-07 | 1
-0.459	13 4.89e-07 | 1
-0.46	3 4.69e-06 | 1
-0.463	3 4.69e-06 | 1
-0.467	3 4.69e-06 | 1
-0.47	3 4.69e-06 | 1
-0.473	3 4.69e-06 | 1
-0.48	3 1.41e-05 | 3
-0.49	3 1.41e-05 | 3
-0.5	3 2.82e-05 | 6
-0.50	3 1.41e-05 | 3
-0.51	3 9.39e-06 13 4.89e-07 | 3
-0.52	3 1.41e-05 | 3
-0.53	3 4.69e-06 | 1
-0.532	3 4.69e-06 | 1
-0.54	3 4.69e-06 | 1
-0.55	3 9.39e-06 | 2
-0.56	3 9.39e-06 | 2
-0.57	3 9.39e-06 | 2
-0.58	3 9.39e-06 | 2
-0.59	3 1.88e-05 | 4
-0.594	3 4.69e-06 | 1
-0.599	3 4.69e-06 | 1
-0.6	3 1.88e-05 | 4
-0.60	13 4.89e-07 | 1
-0.619	3 4.69e-06 | 1
-0.62	3 4.69e-06 | 1
-0.62+/-1.53	13 4.89e-07 | 1
-0.63	3 9.39e-06 | 2
-0.634	3 4.69e-06 | 1
-0.64	3 1.41e-05 | 3
-0.65	3 4.69e-06 13 4.89e-07 | 2
-0.66	3 9.39e-06 13 4.89e-07 | 3
-0.67+/-0.29	13 4.89e-07 | 1
-0.675	3 4.69e-06 | 1
-0.678	3 4.69e-06 | 1
-0.68	3 4.69e-06 | 1
-0.687	3 4.69e-06 | 1
-0.69	3 4.69e-06 | 1
-0.695	3 4.69e-06 | 1
-0.7	3 1.88e-05 | 4
-0.7+/-0.3	13 4.89e-07 | 1
-0.70	3 9.39e-06 | 2
-0.703	3 4.69e-06 | 1
-0.71	3 9.39e-06 | 2
-0.7144	3 4.69e-06 | 1
-0.72	3 9.39e-06 | 2
-0.73	13 4.89e-07 | 1
-0.73+/-	8 1.22e-06 | 1
-0.73+/-0.26	3 4.69e-06 | 1
-0.74	3 4.69e-06 | 1
-0.75	3 1.41e-05 | 3
-0.77	3 4.69e-06 | 1
-0.7736	13 4.89e-07 | 1
-0.784	13 4.89e-07 | 1
-0.785	3 4.69e-06 | 1
-0.79	3 4.69e-06 | 1
-0.791	3 4.69e-06 | 1
-0.8	3 9.39e-06 | 2
-0.8+/-0.2	3 4.69e-06 | 1
-0.804	3 4.69e-06 | 1
-0.81	3 4.69e-06 | 1
-0.821	3 4.69e-06 | 1
-0.84	3 1.41e-05 | 3
-0.88	3 9.39e-06 | 2
-0.89	3 4.69e-06 | 1
-0.9	3 2.35e-05 | 5
-0.90	3 4.69e-06 | 1
-0.91	3 1.41e-05 | 3
-0.92	3 4.69e-06 | 1
-0.93	3 4.69e-06 | 1
-0.965	13 4.89e-07 | 1
-0.991	13 4.89e-07 | 1
-01+/-0.42	3 4.69e-06 | 1
-1	3 0.0109 | 2312
-1'-ethyl-	13 4.89e-07 | 1
-1'-methylindodi-carbocyanine	8 1.22e-06 | 1
-1'-propylindocarbocyanine	13 4.89e-07 | 1
-1+0	8 1.22e-06 | 1
-1,028	3 4.69e-06 | 1
-1,1,1-trichloroethane	13 9.78e-07 | 2
-1,1-dichloroethene	13 4.89e-07 | 1
-1,110	3 4.69e-06 | 1
-1,135/-753	13 4.89e-07 | 1
-1,157	3 4.69e-06 | 1
-1,2	13 4.89e-07 | 1
-1,2,4-triazolo-[1,5-c	8 1.22e-06 | 1
-1,2-dimethyl-6-	13 9.78e-07 | 2
-1,244	3 4.69e-06 | 1
-1,3,5-hexatrienyl	8 1.22e-06 | 1
-1,3,5-triazine-2-	13 4.89e-07 | 1
-1,4-benzoquinone	13 9.78e-07 | 2
-1,4-butanediamine	13 4.89e-07 | 1
-1,466.2	3 4.69e-06 | 1
-1,500	3 1.41e-05 | 3
-1,548	3 4.69e-06 | 1
-1-	8 7.31e-06 13 4.89e-06 | 16
-1-->	3 4.69e-06 | 1
-1-->3-alpha-l-fucp-2	13 4.89e-07 | 1
-1-->3-alpha-l-fucp-4	13 9.78e-07 | 2
-1-->4-alpha-d-gal-1-->4-alpha-d-gal-1-->3-beta-d-gal-4	13 4.89e-07 | 1
-1-->4-alpha-l-fucp-1-->4-alpha-l-fucp-1	13 4.89e-07 | 1
-1-->4-alpha-l-fucp-2	13 4.89e-07 | 1
-1-12	3 4.69e-06 | 1
-1-[	13 4.89e-07 | 1
-1-albumin	13 4.89e-07 | 1
-1-aminocyclopentane-1,3-dicarboxylic	8 2.44e-06 | 2
-1-aminocyclopentante-1,3-dicarboxylic	8 1.22e-06 | 1
-1-associated	8 1.22e-06 | 1
-1-atb-galnac	13 1.47e-06 | 3
-1-benzyl	13 4.89e-07 | 1
-1-bromo-2,5-bis-	13 4.89e-07 | 1
-1-butanol	13 1.47e-06 | 3
-1-butanone	13 3.91e-06 | 8
-1-butenyl	8 2.44e-06 | 2
-1-cyclopropyl-4-quinolone-3-carboxyli	13 4.89e-07 | 1
-1-deficient	8 2.44e-06 | 2
-1-deoxi-n-methyl-b-d-ribofuranuronamide	13 4.89e-07 | 1
-1-iminoethyl-lysine	13 4.89e-07 | 1
-1-induced	8 1.22e-06 | 1
-1-inducible	8 1.22e-06 | 1
-1-mediated	8 2.44e-06 | 2
-1-naphthalenesulfonate	8 1.22e-06 | 1
-1-nitrosourea	13 1.47e-06 | 3
-1-phenyl-1-propanol	13 4.89e-07 | 1
-1-piperazinyl	8 1.22e-06 | 1
-1-propanesulfonate	13 9.78e-07 | 2
-1-propanesulfonic	8 4.87e-06 | 4
-1-propanol	13 4.89e-07 | 1
-1-propenyl	8 1.22e-06 13 4.89e-07 | 2
-1.	3 4.69e-06 21 4.97e-06 | 2
-1.0	3 4.69e-05 | 10
-1.04	3 4.69e-06 | 1
-1.05	3 4.69e-06 | 1
-1.09	3 4.69e-06 | 1
-1.1	3 1.41e-05 | 3
-1.1+/-0.2	3 4.69e-06 | 1
-1.10	3 4.69e-06 | 1
-1.18	3 4.69e-06 | 1
-1.2	3 1.41e-05 13 4.89e-07 | 4
-1.22	3 4.69e-06 | 1
-1.24	3 9.39e-06 | 2
-1.25+/-4.33	3 4.69e-06 | 1
-1.26	3 4.69e-06 | 1
-1.27	3 4.69e-06 | 1
-1.28	3 9.39e-06 | 2
-1.3	3 1.88e-05 13 4.89e-07 | 5
-1.30	3 9.39e-06 | 2
-1.31	3 4.69e-06 | 1
-1.34+/-1.54	3 4.69e-06 | 1
-1.37	3 9.39e-06 | 2
-1.38	3 4.69e-06 | 1
-1.4	3 1.41e-05 | 3
-1.40	3 9.39e-06 | 2
-1.41	3 4.69e-06 | 1
-1.43	3 4.69e-06 | 1
-1.46+/-3.67	3 4.69e-06 | 1
-1.48	3 4.69e-06 | 1
-1.5	3 2.35e-05 | 5
-1.50	3 4.69e-06 | 1
-1.55	3 9.39e-06 | 2
-1.56	3 4.69e-06 | 1
-1.6	3 3.29e-05 | 7
-1.60	3 4.69e-06 | 1
-1.61	3 4.69e-06 | 1
-1.67	3 4.69e-06 | 1
-1.7	3 1.88e-05 | 4
-1.70	3 4.69e-06 | 1
-1.73	3 4.69e-06 | 1
-1.77	3 4.69e-06 | 1
-1.8	3 1.41e-05 | 3
-1.82	3 4.69e-06 | 1
-1.86	3 4.69e-06 | 1
-1.90	3 4.69e-06 | 1
-1.99+/-0.07	3 4.69e-06 | 1
-1/10	3 4.69e-06 | 1
-1/2	13 9.78e-07 | 2
-1/[2.303[spco	13 4.89e-07 | 1
-1/ccl2	13 4.89e-07 | 1
-1/cxc	13 4.89e-07 | 1
-1/cxcl12	3 4.69e-06 | 1
-1/hmg-2	13 4.89e-07 | 1
-10	3 0.000685 | 146
-10,000	3 4.69e-06 | 1
-10-deficient	8 1.22e-06 | 1
-10.0	3 4.69e-06 | 1
-10.1	3 4.69e-06 | 1
-10.13	3 4.69e-06 | 1
-10.5	3 4.69e-06 | 1
